<PARAMETER> PIDRANGE15=30:14.678025,14.767558,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,15.002868,15.066888|33:15.068081,15.112865,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.378792|36:15.391588,15.441588,15.491588
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.358332|38:16.357753,16.405369,16.455369
<PARAMETER> PIDRANGE17=35:16.699318,16.763241,16.799791|36:16.828112,16.878112,16.928112|37:16.942982,16.992982,17.042982|38:17.054372,17.104372,17.154372|39:17.159252,17.205319,17.255319|40:17.257903,17.307903,17.357903|41:17.365547,17.404812,17.454812
<PARAMETER> PIDRANGE18=39:17.603905,18.154113,18.551774
<PARAMETER> PIDRANGE19=41:18.682378,19.019577,19.485503
<PARAMETER> PIDRANGE20=48:19.910972,20.008333,20.215901
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_34
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_34
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.758445,6.786989|14:6.790795,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.699457,7.749457,7.799457|16:7.802367,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.721610,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.399694
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.341214,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.751429,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.449841,13.525679
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.770611,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.382985
<PARAMETER> PIDRANGE16=32:15.686800,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.358332|38:16.359315,16.398301,16.448301
<PARAMETER> PIDRANGE17=35:16.695155,16.774520,16.824520|36:16.823253,16.883124,16.933124|37:16.934642,17.008333,17.044639|38:17.043247,17.107296,17.162991|39:17.163116,17.213116,17.263116|40:17.264759,17.314759,17.364759|41:17.363492,17.408048,17.458048
<PARAMETER> PIDRANGE18=39:17.748065,18.075001,18.499142
<PARAMETER> PIDRANGE19=41:18.649783,19.039600,19.305775
<PARAMETER> PIDRANGE20=48:19.814898,19.938819,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_41
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=7200-12220
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.128182|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.296658
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.197497|11:4.196408,4.229485,4.296245|12:4.299026,4.335188,4.385188
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.195015|15:6.200585,6.234318,6.305013|16:6.308762,6.346975,6.467920
<PARAMETER> PIDRANGE7=14:6.790795,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.346314,7.409440
<PARAMETER> PIDRANGE8=15:7.688193,7.728697,7.797404|16:7.795642,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.382985,8.428933,8.452758
<PARAMETER> PIDRANGE9=18:8.721610,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.221470,9.284168|23:9.286579,9.336579,9.386579
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.858062,10.942976|24:10.942976,10.984767,11.058333|25:11.057024,11.115650,11.191933|26:11.191667,11.228432,11.301298|27:11.305019,11.351878,11.401878
<PARAMETER> PIDRANGE12=24:11.663130,11.732749,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.285118|29:12.289360,12.339360,12.389360
<PARAMETER> PIDRANGE13=26:12.682962,12.732962,12.782962|27:12.795549,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.231357,13.291667|31:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.699652,13.749652,13.799652|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.365751|34:14.365751,14.403338,14.453338
<PARAMETER> PIDRANGE15=30:14.678025,14.742495,14.808333|31:14.810153,14.874770,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.283727,15.325898,15.382985
<PARAMETER> PIDRANGE16=33:15.794979,15.875000,15.925000|34:15.924983,15.998691,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.358332|38:16.364812,16.402689,16.452689
<PARAMETER> PIDRANGE17=35:16.695155,16.774520,16.824520|36:16.839961,16.888694,16.933124|37:16.934642,17.008333,17.044639|38:17.057296,17.107296,17.157296|39:17.163116,17.213116,17.263116|40:17.264759,17.305013,17.364759
<PARAMETER> PIDRANGE18=39:17.530419,17.998255,18.490226
<PARAMETER> PIDRANGE19=41:18.562879,18.937427,19.305775
<PARAMETER> PIDRANGE20=48:19.878947,20.011223,20.151852
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_41
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=12220-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046
<PARAMETER> PIDRANGE7=14:6.790795,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199
<PARAMETER> PIDRANGE8=16:7.802367,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.721610,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.399694
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911
<PARAMETER> PIDRANGE13=26:12.796245,12.858334,12.924200|27:12.924200,12.991667,13.057719|28:13.057719,13.125000,13.175000|29:13.174548,13.241667,13.291667|30:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.356558,14.402970,14.467948
<PARAMETER> PIDRANGE15=30:14.678025,14.770611,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.275773|35:15.282735,15.309190,15.357923
<PARAMETER> PIDRANGE16=33:15.794979,15.853721,15.925000|34:15.924983,15.985996,16.047420|35:16.047420,16.088289,16.154486|36:16.154486,16.202105,16.240952|37:16.240952,16.287318,16.358332|38:16.359315,16.405113,16.448301
<PARAMETER> PIDRANGE17=35:16.665915,16.714648,16.770343|36:16.770343,16.856669,16.902618|37:16.902618,16.986160,17.039070|38:17.039070,17.098942,17.143498|39:17.143498,17.192231,17.259064|40:17.259064,17.306405,17.364759|41:17.370454,17.408048,17.458048
<PARAMETER> PIDRANGE18=39:17.748065,18.075001,18.499142
<PARAMETER> PIDRANGE19=41:18.649783,18.993122,19.305775
<PARAMETER> PIDRANGE20=48:19.771735,19.856669,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_42
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_42
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.845530,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.738908,6.772047|14:6.787641,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.391930|19:7.388031,7.425068,7.471852
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=17:8.594261,8.644261,8.689373|18:8.689373,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.663130,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.432674
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,15.000114,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.331468,15.382985
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.355138|38:16.355138,16.394124,16.444124
<PARAMETER> PIDRANGE17=35:16.706737,16.767375,16.817375|36:16.820239,16.894263,16.939942|37:16.940212,17.008333,17.040462|38:17.047241,17.109434,17.159434|39:17.169825,17.219825,17.269825|40:17.274244,17.316224,17.366224|41:17.368431,17.410597,17.469262
<PARAMETER> PIDRANGE18=39:17.816307,18.075001,18.434520
<PARAMETER> PIDRANGE19=41:18.612203,18.980590,19.485503
<PARAMETER> PIDRANGE20=48:19.690977,20.008333,20.121220
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_44
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.272988|12:4.278558,4.328683,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.878947,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=14:6.773992,6.875000,6.925000|15:6.924896,6.998691,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.345419,7.408333
<PARAMETER> PIDRANGE8=15:7.682623,7.746672,7.781481|16:7.780089,7.875000,7.925000|17:7.958333,8.008333,8.058333|18:8.058334,8.108334,8.158334|19:8.175000,8.225000,8.275000|20:8.274506,8.324506,8.374506
<PARAMETER> PIDRANGE9=18:8.708333,8.767558,8.808333|19:8.808067,8.897048,8.941586|20:8.941667,9.009830,9.055633|21:9.058334,9.117043,9.176982|22:9.179138,9.221470,9.284168|23:9.293556,9.317544,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.115650,10.183044|24:10.184388,10.217293,10.303620
<PARAMETER> PIDRANGE11=22:10.675000,10.767558,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.174130|26:11.174130,11.207547,11.291089|27:11.284127,11.338429,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,12.001476,12.059759|27:12.061474,12.112865,12.175000|28:12.177260,12.235394,12.305911
<PARAMETER> PIDRANGE13=26:12.693762,12.761988,12.812114|27:12.816291,12.880340,12.924200|28:12.924200,13.014007,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.764773,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.261849|33:14.254887,14.296658,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.767558,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.282735|35:15.274380,15.310582,15.373239
<PARAMETER> PIDRANGE16=32:15.691238,15.753634,15.795185|33:15.794979,15.875000,15.936035|34:15.936035,15.995828,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.343533|38:16.351878,16.385953,16.435953
<PARAMETER> PIDRANGE17=35:16.721905,16.771905,16.821905|36:16.840125,16.890125,16.940125|37:16.941586,16.995828,17.052851|38:17.054172,17.101530,17.164882|39:17.164882,17.210640,17.266134|40:17.265763,17.305540,17.380459|41:17.380459,17.425522,17.492281
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.499907
<PARAMETER> PIDRANGE19=41:18.617478,19.011127,19.454567
<PARAMETER> PIDRANGE20=48:19.539638,20.008333,20.431154
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_111
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.286614|18:7.288099,7.340823,7.387432|19:7.389947,7.458333,7.508333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.458333,8.508333,8.558333
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.225647,9.272988|23:9.274380,9.318936,9.371846
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.285519|27:11.285519,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.289696|29:12.289696,12.341214,12.398301
<PARAMETER> PIDRANGE13=26:12.668289,12.747901,12.796245|27:12.796245,12.885467,12.924200|28:12.924200,13.014215,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.351076,13.404033|32:13.404033,13.440195,13.529206
<PARAMETER> PIDRANGE14=28:13.675000,13.763381,13.801808|29:13.801808,13.883124,13.944389|30:13.944389,14.009830,14.070236|31:14.070236,14.119827,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.323113,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.760596,14.828822|31:14.828822,14.891666,14.935675|32:14.937344,15.009830,15.066888|33:15.068081,15.130966,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.414387
<PARAMETER> PIDRANGE16=32:15.696547,15.752242,15.819075|33:15.820468,15.888694,15.959705|34:15.959705,16.030716,16.069702|35:16.069702,16.122612,16.188053|36:16.196408,16.246533,16.289696|37:16.289696,16.343999,16.388555
<PARAMETER> PIDRANGE17=37:16.659006,17.100201,17.589155
<PARAMETER> PIDRANGE18=39:17.690977,18.075001,18.431718
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_112
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
