<PARAMETER> PIDRANGE9=17:8.667362,8.708333,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.691667,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.008333,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.311080,11.361080,11.411080
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.319263,12.369263,12.433241
<PARAMETER> PIDRANGE13=26:12.643836,12.732749,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.769819|29:13.776773,13.841666,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.317803|33:14.317803,14.358334,14.416551
<PARAMETER> PIDRANGE15=30:14.675313,14.725313,14.771210|31:14.776773,14.875000,14.933029|32:14.933790,14.991667,15.054033|33:15.058334,15.108334,15.194019|34:15.188456,15.225000,15.291377|35:15.291446,15.341446,15.383751|36:15.409713,15.437413,15.484353
<PARAMETER> PIDRANGE16=32:15.581431,15.625000,15.666898|33:15.673853,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.313367|38:16.317872,16.367872,16.424896
<PARAMETER> PIDRANGE17=34:16.541029,16.614047,16.650904|35:16.657534,16.725000,16.787671|36:16.790715,16.870593,16.920852|37:16.923896,16.991667,17.066971|38:17.070015,17.125000,17.186454|39:17.194064,17.241667,17.304414|40:17.310502,17.348176,17.388039
<PARAMETER> PIDRANGE18=37:17.584898,17.628321,17.685153|38:17.688456,17.748065,17.807847|39:17.807847,17.858334,17.928245|40:17.938074,17.991667,18.059805|41:18.063792,18.108334,18.193370|42:18.193370,18.227040,18.292049
<PARAMETER> PIDRANGE19=39:18.542420,18.606398,18.656398|40:18.668985,18.749457,18.795549|41:18.795549,18.875000,18.923505|42:18.923505,18.991667,19.054033|43:19.054795,19.125000,19.172462|44:19.172531,19.222531,19.272601|45:19.282337,19.324061,19.363004
<PARAMETER> PIDRANGE20=41:19.472857,19.522857,19.560968|42:19.560968,19.631106,19.682143|43:19.682143,19.738318,19.807360|44:19.813734,19.853885,19.919203|45:19.925000,19.975000,20.051889|46:20.056479,20.108688,20.185714|47:20.185714,20.235394,20.295318
<PARAMETER> PIDRANGE21=41:20.351696,20.432102,20.467193|42:20.467193,20.545720,20.595720|43:20.603158,20.681430,20.766901|44:20.767139,20.817139,20.924444|45:20.923333,20.984409,21.068070|46:21.068070,21.116963,21.179181|47:21.190048,21.240048,21.290048
<PARAMETER> PIDRANGE22=45:21.550120,21.874770,22.433111
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_24
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_24
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_24
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.956920,0.991667,1.063931|2:1.062740,1.091667,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.868962,1.900765,1.933866|4:1.933866,1.991667,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.224618,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.202457|13:5.203523,5.264835,5.321349
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.903349|12:5.904871,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.341667,6.385072|16:6.386555,6.443904,6.476611
<PARAMETER> PIDRANGE7=13:6.688193,6.739726,6.798190|14:6.800417,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.643836,7.705645,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.308067|20:8.310582,8.377608,8.415010
<PARAMETER> PIDRANGE9=17:8.667362,8.708333,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.691667,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.008333,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667|25:10.295266,10.338429,10.388429
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.311080,11.361080,11.411080
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.321846,12.371846,12.421846
<PARAMETER> PIDRANGE13=26:12.643836,12.731356,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.769819|29:13.776773,13.855277,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.317803|33:14.317803,14.369263,14.416551
<PARAMETER> PIDRANGE15=30:14.675313,14.725313,14.784266|31:14.784266,14.875000,14.933029|32:14.933790,14.991667,15.054033|33:15.058334,15.108334,15.194019|34:15.188456,15.225000,15.291377|35:15.291446,15.341446,15.396909|36:15.409713,15.437413,15.484353
<PARAMETER> PIDRANGE16=32:15.581431,15.625000,15.678446|33:15.678446,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.296940|38:16.288304,16.367872,16.406656
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.066971|38:17.070015,17.125000,17.186454|39:17.194064,17.241667,17.281342|40:17.282735,17.344228,17.388039
<PARAMETER> PIDRANGE18=37:17.584898,17.637691,17.685153|38:17.688456,17.751739,17.807847|39:17.807847,17.858334,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.108334,18.193370|42:18.193370,18.225000,18.292049
<PARAMETER> PIDRANGE19=39:18.542420,18.606398,18.656398|40:18.668985,18.742495,18.795549|41:18.795549,18.875000,18.923505|42:18.923505,18.991667,19.054033|43:19.054795,19.125000,19.196801|44:19.199583,19.253825,19.309458
<PARAMETER> PIDRANGE20=41:19.560968,19.613120,19.682143|42:19.682143,19.744784,19.807360|43:19.813734,19.886324,19.955100|44:19.961474,20.011405,20.087552|45:20.087552,20.158333,20.218104|46:20.226379,20.276379,20.340566
<PARAMETER> PIDRANGE21=41:20.447639,20.497639,20.560899|42:20.560899,20.618776,20.668776|43:20.668758,20.737220,20.785674|44:20.785674,20.858356,20.929692|45:20.957757,21.007757,21.077747|46:21.085623,21.135623,21.185623
<PARAMETER> PIDRANGE22=46:21.467162,21.991667,22.455095
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_31
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_31
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=18
<PARAMETER> PIDRANGE2=4:1.924896,1.991667,2.079449
<PARAMETER> PIDRANGE3=6:2.839961,2.908187,2.949958|7:2.949958,3.001476,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,4.002868,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.224618,4.285519|12:4.285519,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,4.990337,5.073820|12:5.074502,5.125000,5.202457|13:5.203523,5.264835,5.321349
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.903349|12:5.904871,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.341667,6.385072|16:6.386555,6.443904,6.517970
<PARAMETER> PIDRANGE7=13:6.688193,6.739726,6.777304|14:6.788443,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.643836,7.691667,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.057171|18:8.062740,8.125000,8.205479|19:8.210807,8.258333,8.308067|20:8.310582,8.377608,8.415010
<PARAMETER> PIDRANGE9=17:8.667362,8.708333,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.691667,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.008333,10.055048|23:10.058397,10.125000,10.168560|24:10.174130,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.311080,11.361080,11.411080
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356
<PARAMETER> PIDRANGE13=26:12.643836,12.708333,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.051601|29:13.051601,13.121220,13.202364|30:13.207928,13.252434,13.313367|31:13.303620,13.352353,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.769819|29:13.776773,13.841666,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.317803|33:14.317803,14.369263,14.416551
<PARAMETER> PIDRANGE15=30:14.664456,14.725313,14.771735|31:14.768950,14.875000,14.933029|32:14.933790,14.991667,15.054033|33:15.058334,15.108334,15.194019|34:15.188456,15.225000,15.291377|35:15.291446,15.341446,15.396909|36:15.403871,15.437413,15.484353
<PARAMETER> PIDRANGE16=32:15.565664,15.625000,15.678446|33:15.678446,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.052994|36:16.059955,16.125000,16.187065|37:16.191238,16.227399,16.296940|38:16.288304,16.343999,16.406656
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.066971|38:17.070015,17.125000,17.186454|39:17.194064,17.241667,17.281342|40:17.282735,17.344228,17.388039
<PARAMETER> PIDRANGE18=37:17.584898,17.637691,17.685153|38:17.688456,17.751739,17.807847|39:17.807847,17.858334,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.108334,18.165776|42:18.165776,18.225000,18.292049
<PARAMETER> PIDRANGE19=39:18.514146,18.600473,18.642245|40:18.642245,18.728095,18.795549|41:18.795549,18.858062,18.923505|42:18.923505,18.991667,19.054033|43:19.054795,19.125000,19.186661|44:19.186661,19.227040,19.309458|45:19.309315,19.359315,19.415010
<PARAMETER> PIDRANGE20=41:19.526678,19.613120,19.663130|42:19.663130,19.744784,19.807360|43:19.813734,19.866416,19.942996|44:19.942996,19.993122,20.066917|45:20.066917,20.118435,20.178307|46:20.183876,20.220078,20.281342|47:20.284127,20.321721,20.371721|48:20.367966,20.449188,20.554030
<PARAMETER> PIDRANGE21=44:20.565664,20.875000,21.369062
<PARAMETER> PIDRANGE22=45:21.528512,21.858334,22.442281
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_33
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_33
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.140713|3:1.140713,1.175522,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.126565,2.172462,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.388039
<PARAMETER> PIDRANGE5=10:4.773296,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.148818,5.186087|13:5.186087,5.251739,5.324061
<PARAMETER> PIDRANGE6=11:5.775912,5.858333,5.930465|12:5.930465,5.991667,6.061348|13:6.061348,6.125000,6.190838|14:6.190838,6.258333,6.308333|15:6.308333,6.358333,6.396384|16:6.396453,6.446453,6.496453
<PARAMETER> PIDRANGE7=14:6.792768,6.858333,6.936022|15:6.936022,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000|19:7.425000,7.475000,7.525000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.187761|19:8.187761,8.258693,8.318498|20:8.318498,8.374131,8.421419
<PARAMETER> PIDRANGE9=18:8.807866,8.875000,8.929559|19:8.929559,9.008333,9.058333|20:9.057875,9.125000,9.186560|21:9.190304,9.241667,9.291667|22:9.294082,9.333797,9.382476|23:9.401739,9.451739,9.501739
<PARAMETER> PIDRANGE10=20:9.654776,9.742698,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329
<PARAMETER> PIDRANGE11=22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.391666,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.128512,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.375336,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.336579|33:14.336579,14.358334,14.452851
<PARAMETER> PIDRANGE15=30:14.682360,14.758333,14.792768|31:14.792768,14.875000,14.947450|32:14.951739,15.008333,15.067803|33:15.075000,15.125000,15.191377|34:15.191377,15.233658,15.290682|35:15.290682,15.336579,15.401947
<PARAMETER> PIDRANGE16=32:15.563282,15.641168,15.678720|33:15.678720,15.762170,15.796940|34:15.801113,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.251739,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.221140,17.292072|40:17.292072,17.335188,17.394761
<PARAMETER> PIDRANGE18=37:17.571627,17.650904,17.700904|38:17.698192,17.748261,17.819193|39:17.819193,17.875000,17.941632|40:17.941632,18.008333,18.074780|41:18.075000,18.125000,18.197682|42:18.197682,18.258333,18.324618|43:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.517107,18.610570,18.660570|40:18.659249,18.725000,18.789615|41:18.789615,18.875000,18.925000|42:18.924594,18.991667,19.074687|43:19.075000,19.125000,19.190473|44:19.190473,19.258333,19.324131|45:19.325000,19.375000,19.442420
<PARAMETER> PIDRANGE20=41:19.673492,19.757811,19.807811|42:19.821986,19.871986,19.921986|43:19.921587,19.997299,20.047299|44:20.061473,20.111473,20.161473|45:20.178432,20.228432,20.314759|46:20.316277,20.366277,20.416277|47:20.428234,20.478234,20.528234
<PARAMETER> PIDRANGE21=43:20.645619,20.717942,20.763746|44:20.764951,20.859454,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.323366|48:21.335883,21.376518,21.475661
<PARAMETER> PIDRANGE22=46:21.557352,21.991667,22.520175
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,24.007045,24.494375
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_34
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_34
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.728571,4.834392,4.878947|11:4.878947,4.991667,5.070242|12:5.070242,5.125000,5.206154|13:5.206154,5.241667,5.317544
<PARAMETER> PIDRANGE6=11:5.745280,5.835784,5.867808|12:5.867808,5.991667,6.061348|13:6.061348,6.125000,6.190838|14:6.190838,6.249318,6.308333|15:6.308333,6.346784,6.378808|16:6.385895,6.435895,6.485895
<PARAMETER> PIDRANGE7=13:6.683918,6.734141,6.755026|14:6.767558,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.211724|17:7.211724,7.258333,7.328683
<PARAMETER> PIDRANGE8=15:7.775912,7.858333,7.927680|16:7.930312,8.004207,8.057482|17:8.061195,8.136946,8.175000|18:8.175369,8.253348,8.291667|19:8.291666,8.353413,8.391666|20:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=18:8.807866,8.875000,8.929559|19:8.929559,9.008333,9.058333|20:9.057875,9.125000,9.186560|21:9.190304,9.229825,9.291667|22:9.294082,9.338429,9.377416|23:9.385895,9.435895,9.485895
<PARAMETER> PIDRANGE10=20:9.654776,9.742495,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.239571,10.320329
<PARAMETER> PIDRANGE11=22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.866416,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.382985,13.441666
<PARAMETER> PIDRANGE14=28:13.651991,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.323113|33:14.323113,14.385770,14.424756
<PARAMETER> PIDRANGE15=30:14.664522,14.758333,14.792620|31:14.784266,14.875000,14.947450|32:14.951739,15.008333,15.067803|33:15.075000,15.125000,15.191377|34:15.191377,15.235394,15.313367|35:15.305013,15.346784,15.399694
<PARAMETER> PIDRANGE16=32:15.541666,15.640869,15.682640|33:15.682640,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.262698,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,16.998691,17.072137|38:17.075000,17.110081,17.162991|39:17.162991,17.221470,17.296658|40:17.296658,17.335645,17.394124
<PARAMETER> PIDRANGE18=37:17.590852,17.640852,17.686800|38:17.686800,17.760596,17.813506|39:17.813506,17.875000,17.941632|40:17.941632,18.008333,18.074780|41:18.075000,18.125000,18.197682|42:18.197682,18.227040,18.300835|43:18.300835,18.376287,18.403954
<PARAMETER> PIDRANGE19=39:18.523893,18.613005,18.663005|40:18.668700,18.732749,18.789615|41:18.789615,18.875000,18.925000|42:18.924594,18.991667,19.074687|43:19.075000,19.125000,19.190473|44:19.190473,19.258333,19.324131|45:19.325000,19.375000,19.442420
<PARAMETER> PIDRANGE20=41:19.530460,19.609593,19.659593|42:19.658094,19.725000,19.793463|43:19.793463,19.875000,19.935327|44:19.935327,19.991667,20.061892|45:20.061312,20.125000,20.194831|46:20.195433,20.258333,20.320190|47:20.320190,20.375000,20.443649|48:20.443649,20.495063,20.544947
<PARAMETER> PIDRANGE21=43:20.651882,20.726096,20.776096|44:20.786989,20.848315,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194211|47:21.203725,21.258333,21.352152|48:21.352152,21.376518,21.451103
<PARAMETER> PIDRANGE22=44:21.603258,21.708334,21.756419|45:21.756419,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_41
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_41
<PARAMETER> Runlist=7141-12220
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.956920,1.013877,1.063931|2:1.062740,1.111151,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.773127,1.824757,1.878999|4:1.858136,1.991667,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.176931|11:4.176931,4.224618,4.273296
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.058365|12:5.058365,5.125000,5.200278|13:5.216968,5.264835,5.335188
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.918702|12:5.918702,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.351550,6.400556|16:6.400556,6.440890,6.474270
<PARAMETER> PIDRANGE7=13:6.680211,6.719054,6.778896|14:6.778896,6.869263,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.126565,7.176560|17:7.180365,7.279555,7.347705|18:7.351878,7.424200,7.457580
<PARAMETER> PIDRANGE8=15:7.798331,7.858333,7.925419|16:7.929985,8.008530,8.072298|17:8.075000,8.143533,8.205479|18:8.210807,8.258333,8.308067|19:8.310582,8.364580,8.415010|20:8.417988,8.459527,8.509527
<PARAMETER> PIDRANGE9=17:8.713491,8.749652,8.808067|18:8.813630,8.894298,8.937413|19:8.937413,9.001391,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.688193,9.752242,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,10.001391,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.877608,10.930746|24:10.936834,11.005563,11.059361|25:11.063927,11.125000,11.193324|26:11.193324,11.257302,11.310153|27:11.304590,11.388039,11.436718
<PARAMETER> PIDRANGE12=23:11.546592,11.598053,11.641168|24:11.638387,11.726008,11.798331|25:11.798331,11.878219,11.951527|26:11.951527,11.999460,12.069948|27:12.069948,12.120700,12.193324|28:12.208693,12.258693,12.308693
<PARAMETER> PIDRANGE13=26:12.653919,12.734276,12.797716|27:12.797716,12.866795,12.935874|28:12.941513,13.000724,13.068393|29:13.068393,13.120555,13.193863|30:13.193863,13.255911,13.312935|31:13.322740,13.372740,13.433936
