<PARAMETER> PIDRANGE8=15:7.638067,7.726008,7.781641|16:7.781641,7.880389,7.926287|17:7.942976,7.995828,8.040334|18:8.058414,8.108334,8.158334|19:8.158333,8.226704,8.268455|20:8.268455,8.324061,8.364250
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.686630|18:8.688456,8.745993,8.805285|19:8.805285,8.867872,8.936022|20:8.936022,9.000000,9.071031|21:9.071031,9.108334,9.189306|22:9.190253,9.249304,9.272980|23:9.272980,9.341226,9.400725
<PARAMETER> PIDRANGE10=20:9.605708,9.721448,9.796657|21:9.796657,9.877437,9.935933|22:9.937326,9.990251,10.052925|23:10.057103,10.123955,10.186630|24:10.186630,10.225000,10.275000|25:10.275766,10.325000,10.389422|26:10.390245,10.457543,10.524168
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.192201|26:11.192201,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.080780|27:12.080780,12.132312,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.739554,12.775000|27:12.777469,12.871866,12.924896|28:12.924896,12.991667,13.055710|29:13.059889,13.108334,13.173853
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.061281|31:14.061281,14.108334,14.188022|32:14.188022,14.225000,14.305014
<PARAMETER> PIDRANGE15=30:14.641667,14.722841,14.791086|31:14.791086,14.858334,14.923398|32:14.923398,14.995822,15.050139|33:15.050139,15.103064,15.176880|34:15.176880,15.225000,15.296657|35:15.296657,15.325000,15.395967|36:15.395967,15.439360,15.489360
<PARAMETER> PIDRANGE16=32:15.675000,15.776045,15.806128|33:15.806128,15.858334,15.923120|34:15.923120,16.000000,16.040148|35:16.036671,16.091667,16.163788|36:16.163788,16.207242,16.280780|37:16.280780,16.306490,16.397772
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.903900,16.940111|37:16.940111,16.993036,17.083565|38:17.083565,17.144847,17.192201
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_31
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_31
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.862309,2.910987|7:2.912364,2.991667,3.083626
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=19:9.605708,9.681499,9.737519|20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.457543,10.524168
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.859527,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.792768,11.858334,11.922114|25:11.922114,11.991667,12.054509|26:12.058334,12.108334,12.172357|27:12.175000,12.225000,12.293057|28:12.293428,12.331015,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.742698,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.208623,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.391052|34:14.391052,14.403373,14.507881
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967|36:15.395967,15.439360,15.489360
<PARAMETER> PIDRANGE16=32:15.645341,15.717663,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.300325,16.387761
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,17.001391,17.059805|38:17.059805,17.091667,17.151599|39:17.158554,17.191668,17.282337|40:17.282337,17.328234,17.385257
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_32
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.860847,2.891479|7:2.891479,2.991667,3.044639|8:3.044639,3.075272,3.147675
<PARAMETER> PIDRANGE4=7:3.615789,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.993122,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275773|16:6.292481,6.318769,6.379685
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304
<PARAMETER> PIDRANGE8=16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=18:8.656397,8.738318,8.805308|19:8.807485,8.858334,8.923131|20:8.925000,8.990373,9.043098|21:9.043098,9.108334,9.189306|22:9.192188,9.215901,9.265901
<PARAMETER> PIDRANGE10=20:9.687830,9.737830,9.787830|21:9.794854,9.856050,9.925591|22:9.933936,9.989569,10.039569|23:10.041956,10.108334,10.182893|24:10.184353,10.234353,10.284353
<PARAMETER> PIDRANGE11=22:10.627955,10.703060,10.753060|23:10.765647,10.847705,10.894993|24:10.903338,10.956189,11.031293|25:11.031293,11.088317,11.138317
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.911683|28:12.903338,12.954798,13.041667|29:13.040334,13.108334,13.146732
<PARAMETER> PIDRANGE14=28:13.673853,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.028512|33:15.028512,15.091666,15.151878|34:15.151878,15.225000,15.275000
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.780946|33:15.783727,15.858334,15.908334|34:15.910987,15.975000,16.020167|35:16.020167,16.091667,16.144645|36:16.144645,16.196616,16.237135
<PARAMETER> PIDRANGE17=35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.050765|38:17.050765,17.091667,17.164812
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_32
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.058563,3.101727,3.151727
<PARAMETER> PIDRANGE4=7:3.587942,3.691667,3.784266|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.788443,4.852492,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835
<PARAMETER> PIDRANGE7=13:6.625000,6.709078,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.651991,7.702116,7.768950|16:7.768950,7.846923,7.910635|17:7.910635,7.984767,8.058563|18:8.058563,8.108334,8.172737|19:8.172737,8.240964,8.288304|20:8.291089,8.357923,8.401086
<PARAMETER> PIDRANGE9=18:8.785540,8.858334,8.923131|19:8.925000,8.975000,9.041855|20:9.043247,9.098942,9.157421|21:9.160331,9.210331,9.260331|22:9.261849,9.306405,9.363492
<PARAMETER> PIDRANGE10=20:9.692495,9.742495,9.806544|21:9.806544,9.867808,9.917808|22:9.926288,9.975000,10.042675|23:10.050209,10.103119,10.165776|24:10.165776,10.207547,10.257547
<PARAMETER> PIDRANGE11=22:10.677054,10.741667,10.800975|23:10.802503,10.860847,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.221470,11.291667
<PARAMETER> PIDRANGE12=24:11.664812,11.739710,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.395517
<PARAMETER> PIDRANGE13=26:12.660345,12.742495,12.787051|27:12.787051,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.295266
<PARAMETER> PIDRANGE14=28:13.674269,13.749457,13.791228|29:13.806544,13.871986,13.919819|30:13.919819,13.986160,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.210331,14.278894
<PARAMETER> PIDRANGE15=31:14.706419,14.756419,14.806419|32:14.806544,14.858334,14.908334|33:14.907789,14.975000,15.041586|34:15.050260,15.092495,15.142495
<PARAMETER> PIDRANGE16=33:15.675000,15.736718,15.791228|34:15.791228,15.858334,15.908334|35:15.910987,15.975000,16.050209|36:16.050209,16.112865,16.165776|37:16.165776,16.196616,16.261984|38:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=35:16.677054,16.738318,16.807937|36:16.789836,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.236335|40:17.235519,17.285519,17.335519
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.944389|39:17.944389,17.975000,18.054386|40:18.054386,18.091667,18.168560|41:18.168686,18.218686,18.268686|42:18.267419,18.310582,18.356530|43:18.356656,18.406656,18.456656
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_33
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=4-8
<PARAMETER> PIDRANGE4=7:3.586550,3.691667,3.781481|9:3.908187,3.962490,4.037678|10:4.037678,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.819075,4.881732|11:4.862239,4.975000,5.043247|12:5.043247,5.108333,5.162339
<PARAMETER> PIDRANGE6=12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171
<PARAMETER> PIDRANGE8=16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.062740,8.158334|19:8.158333,8.208333,8.268455
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_33
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=4-12
<PARAMETER> PIDRANGE4=7:3.578195,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.856669,5.903509|13:5.903506,5.993122,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.341214,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.030716|21:9.030716,9.091980,9.169953|22:9.174255,9.224255,9.274255
<PARAMETER> PIDRANGE10=20:9.638067,9.732749,9.774520|21:9.774520,9.862239,9.927680|22:9.927680,9.975000,10.042675|23:10.041855,10.086410,10.169953|24:10.170078,10.220078,10.413617
<PARAMETER> PIDRANGE11=22:10.636675,10.749457,10.781481|23:10.781481,10.852492,10.917934|24:10.916541,10.959705,11.032108|25:11.034893,11.100334,11.150334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.778697|25:11.778697,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.086410,12.172357|28:12.175000,12.203370,12.293057
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> Runlist=7141-10200
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> Runlist=10200-12691
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_41
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.058563,3.090588,3.172737
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.341214,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.296658|20:8.300835,8.348176,8.420579
<PARAMETER> PIDRANGE9=17:8.628321,8.692370,8.763381|18:8.763381,8.849708,8.906795|19:8.906795,8.975000,9.053044|20:9.053995,9.108334,9.171345|21:9.171345,9.229825,9.308333|22:9.307509,9.342607,9.400725
<PARAMETER> PIDRANGE10=19:9.615789,9.713255,9.774520|20:9.774520,9.851100,9.909580|21:9.924896,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.231217,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.323113,14.410833
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.443038|39:16.443038,16.486799,16.524144
<PARAMETER> PIDRANGE17=34:16.599081,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.941586|37:16.941604,16.975000,17.052851|38:17.052851,17.091667,17.166898|39:17.166898,17.205841,17.261474|40:17.261474,17.311544,17.361613|41:17.361613,17.414465,17.461752
<PARAMETER> PIDRANGE18=36:17.574409,17.657499,17.682893|37:17.682893,17.745480,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.991655,18.041875|40:18.041667,18.091667,18.169680|41:18.169680,18.225313,18.299026|42:18.299026,18.317107,18.397775
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_42
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563|8:3.061473,3.111473,3.161473
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.621359,8.656397|18:8.656397,8.738318,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.168560|22:9.168560,9.203370,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=19:9.535157,9.585157,9.646422|20:9.646422,9.716040,9.766165|21:9.781481,9.841666,9.927680|22:9.927680,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000|25:10.275000,10.325000,10.389422|26:10.390245,10.457543,10.524168
<PARAMETER> PIDRANGE11=21:10.526803,10.576803,10.642245|22:10.642245,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.346784,11.408334
<PARAMETER> PIDRANGE12=23:11.546296,11.596296,11.646296|24:11.645029,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.962490,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.380201
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=27:13.551866,13.601866,13.648122|28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586
<PARAMETER> PIDRANGE15=30:14.641667,14.725452,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.151878|34:15.151878,15.202503,15.275000|35:15.275000,15.323227,15.362170
<PARAMETER> PIDRANGE16=32:15.571627,15.638387,15.688387|33:15.688456,15.736718,15.775000|34:15.777469,15.858334,15.908334|35:15.910987,15.975000,16.040148|36:16.036671,16.091667,16.144645|37:16.144645,16.196616,16.272601|38:16.272601,16.306490,16.364395
<PARAMETER> PIDRANGE17=34:16.515994,16.607789,16.656467|35:16.656467,16.731572,16.795549|36:16.784423,16.875000,16.925000|37:16.925000,16.975000,17.054242|38:17.052851,17.091667,17.166898|39:17.166898,17.216968,17.255911|40:17.255911,17.305981,17.365786|41:17.376912,17.399166,17.477051
<PARAMETER> PIDRANGE18=36:17.562587,17.631201,17.691666|37:17.687807,17.753825,17.790624|38:17.790624,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.250440|42:18.250440,18.305331,18.367084
<PARAMETER> PIDRANGE19=39:18.608333,18.658333,18.709078|40:18.709078,18.775000,18.825000|41:18.825000,18.878947,18.937427|42:18.941667,18.991667,19.041667|43:19.041667,19.091667,19.157421|44:19.158334,19.208334,19.289696
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_43
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_43
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.046032|8:3.046032,3.089195,3.149067
<PARAMETER> PIDRANGE4=7:3.574409,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.215577,5.267038
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.712100,7.773296|16:7.773296,7.848401,7.910635|17:7.910635,7.981919,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=17:8.557719,8.618915,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.983310,9.053044|21:9.053995,9.108334,9.166898|22:9.166898,9.228095,9.283727|23:9.283727,9.364132,9.400725
<PARAMETER> PIDRANGE10=20:9.649513,9.719054,9.794159|21:9.794159,9.860918,9.924896|22:9.924896,9.995828,10.055633|23:10.052851,10.127955,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.777469|23:10.777469,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.261474|27:11.306050,11.356050,11.406050
